------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20220808, Time     :  185316.200
  Time zero on CPU 1             :   0.219962500000000E+01  s.
  Internal wall clock time zero  :           429216796.200  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : EB116921-D6C5-4093-AB9D-CC4F43B9DBCD

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619
    209       2.00000        -195.459668        -5318.72818
    210       2.00000        -195.459668        -5318.72818
    211       2.00000        -195.459667        -5318.72816
    212       2.00000        -195.459667        -5318.72816
    213       2.00000        -195.459667        -5318.72815
    214       2.00000        -195.459667        -5318.72815
    215       2.00000        -195.459667        -5318.72814
    216       2.00000        -195.459667        -5318.72814
    217       2.00000        -195.459665        -5318.72811
    218       2.00000        -195.459665        -5318.72811
    219       2.00000        -195.459665        -5318.72810
    220       2.00000        -195.459665        -5318.72810
    221       2.00000        -195.459665        -5318.72810
    222       2.00000        -195.459665        -5318.72810
    223       2.00000        -195.459664        -5318.72808
    224       2.00000        -195.459664        -5318.72808
    225       2.00000        -195.459664        -5318.72807
    226       2.00000        -195.459664        -5318.72807
    227       2.00000        -195.459662        -5318.72801
    228       2.00000        -195.459662        -5318.72801
    229       2.00000        -195.459661        -5318.72799
    230       2.00000        -195.459661        -5318.72799
    231       2.00000        -195.459648        -5318.72764
    232       2.00000        -195.459648        -5318.72764
    233       2.00000        -195.459646        -5318.72759
    234       2.00000        -195.459646        -5318.72759
    235       2.00000        -195.459638        -5318.72736
    236       2.00000        -195.459638        -5318.72736
    237       2.00000        -195.459602        -5318.72638
    238       2.00000        -195.459599        -5318.72629
    239       2.00000        -195.459598        -5318.72627
    240       2.00000        -195.459596        -5318.72623
    241       2.00000        -195.459595        -5318.72620
    242       2.00000        -195.459595        -5318.72619
    243       2.00000        -195.459594        -5318.72616
    244       2.00000        -195.459594        -5318.72616
    245       2.00000        -195.459594        -5318.72615
    246       2.00000        -195.459593        -5318.72615
    247       2.00000        -195.459592        -5318.72612
    248       2.00000        -195.459592        -5318.72610
    249       2.00000        -195.459591        -5318.72608
    250       2.00000        -195.459591        -5318.72607
    251       2.00000        -195.459589        -5318.72604
    252       2.00000        -195.459589        -5318.72604
    253       2.00000        -195.459589        -5318.72604
    254       2.00000        -195.459589        -5318.72602
    255       2.00000        -195.459588        -5318.72601
    256       2.00000        -195.459588        -5318.72600
    257       2.00000        -195.459587        -5318.72597
    258       2.00000        -195.459587        -5318.72596
    259       2.00000        -195.459587        -5318.72596
    260       2.00000        -195.459586        -5318.72594
    261       2.00000        -195.459585        -5318.72593
    262       2.00000        -195.459583        -5318.72587
    263       2.00000        -195.459583        -5318.72585
    264       2.00000        -195.459576        -5318.72567
    265       2.00000        -195.459575        -5318.72565
    266       2.00000        -195.459570        -5318.72550
    267       2.00000        -195.459568        -5318.72545
    268       2.00000        -195.459559        -5318.72522
    269       2.00000        -195.459505        -5318.72374
    270       2.00000        -195.459504        -5318.72372
    271       2.00000        -195.459497        -5318.72353
    272       2.00000        -195.459426        -5318.72159
    273       2.00000         -91.091220        -2478.71822
    274       2.00000         -91.091159        -2478.71655
    275       2.00000         -91.091147        -2478.71623
    276       2.00000         -91.091145        -2478.71618
    277       2.00000         -91.091145        -2478.71616
    278       2.00000         -91.091143        -2478.71611
    279       2.00000         -91.091139        -2478.71602
    280       2.00000         -91.091139        -2478.71601
    281       2.00000         -91.091138        -2478.71599
    282       2.00000         -91.091138        -2478.71597
    283       2.00000         -91.091137        -2478.71596
    284       2.00000         -91.091135        -2478.71590
    285       2.00000         -91.091134        -2478.71587
    286       2.00000         -91.091134        -2478.71586
    287       2.00000         -91.091133        -2478.71586
    288       2.00000         -91.091133        -2478.71584
    289       2.00000         -91.091132        -2478.71583
    290       2.00000         -91.091132        -2478.71581
    291       2.00000         -91.091132        -2478.71581
    292       2.00000         -91.091131        -2478.71579
    293       2.00000         -91.091130        -2478.71577
    294       2.00000         -91.091130        -2478.71577
    295       2.00000         -91.091130        -2478.71577
    296       2.00000         -91.091130        -2478.71577
    297       2.00000         -91.091129        -2478.71575
    298       2.00000         -91.091129        -2478.71574
    299       2.00000         -91.091127        -2478.71569
    300       2.00000         -91.091127        -2478.71567
    301       2.00000         -91.091124        -2478.71560
    302       2.00000         -91.091116        -2478.71538
    303       2.00000         -91.091113        -2478.71529
    304       2.00000         -91.090989        -2478.71193
    305       2.00000         -88.513893        -2408.58558
    306       2.00000         -88.513875        -2408.58509
    307       2.00000         -88.513870        -2408.58496
    308       2.00000         -88.513866        -2408.58484
    309       2.00000         -88.513863        -2408.58477
    310       2.00000         -88.513861        -2408.58469
    311       2.00000         -88.513859        -2408.58466
    312       2.00000         -88.513859        -2408.58465
    313       2.00000         -88.513859        -2408.58465
    314       2.00000         -88.513854        -2408.58452
    315       2.00000         -88.513854        -2408.58450
    316       2.00000         -88.513853        -2408.58450
    317       2.00000         -88.513853        -2408.58448
    318       2.00000         -88.513852        -2408.58447
    319       2.00000         -88.513851        -2408.58445
    320       2.00000         -88.513850        -2408.58442
    321       2.00000         -88.513850        -2408.58441
    322       2.00000         -88.513850        -2408.58441
    323       2.00000         -88.513850        -2408.58440
    324       2.00000         -88.513850        -2408.58440
    325       2.00000         -88.513849        -2408.58438
    326       2.00000         -88.513848        -2408.58436
    327       2.00000         -88.513848        -2408.58436
    328       2.00000         -88.513848        -2408.58436
    329       2.00000         -88.513847        -2408.58433
    330       2.00000         -88.513847        -2408.58432
    331       2.00000         -88.513847        -2408.58432
    332       2.00000         -88.513846        -2408.58429
    333       2.00000         -88.513846        -2408.58429
    334       2.00000         -88.513846        -2408.58429
    335       2.00000         -88.513846        -2408.58429
    336       2.00000         -88.513846        -2408.58429
    337       2.00000         -88.513845        -2408.58428
    338       2.00000         -88.513845        -2408.58428
    339       2.00000         -88.513845        -2408.58428
    340       2.00000         -88.513845        -2408.58428
    341       2.00000         -88.513845        -2408.58426
    342       2.00000         -88.513844        -2408.58425
    343       2.00000         -88.513844        -2408.58425
    344       2.00000         -88.513844        -2408.58425
    345       2.00000         -88.513844        -2408.58424
    346       2.00000         -88.513844        -2408.58424
    347       2.00000         -88.513844        -2408.58423
    348       2.00000         -88.513844        -2408.58423
    349       2.00000         -88.513844        -2408.58423
    350       2.00000         -88.513843        -2408.58422
    351       2.00000         -88.513843        -2408.58421
    352       2.00000         -88.513843        -2408.58420
    353       2.00000         -88.513842        -2408.58420
    354       2.00000         -88.513841        -2408.58417
    355       2.00000         -88.513841        -2408.58417
    356       2.00000         -88.513841        -2408.58416
    357       2.00000         -88.513841        -2408.58416
    358       2.00000         -88.513840        -2408.58414
    359       2.00000         -88.513839        -2408.58412
    360       2.00000         -88.513839        -2408.58410
    361       2.00000         -88.513836        -2408.58403
    362       2.00000         -88.513835        -2408.58398
    363       2.00000         -88.513830        -2408.58386
    364       2.00000         -88.513828        -2408.58380
    365       2.00000         -88.513827        -2408.58379
    366       2.00000         -88.513822        -2408.58364
    367       2.00000         -88.513795        -2408.58291
    368       2.00000         -88.513793        -2408.58286
    369       2.00000         -88.503284        -2408.29688
    370       2.00000         -88.503280        -2408.29677
    371       2.00000         -88.503278        -2408.29674
    372       2.00000         -88.503278        -2408.29672
    373       2.00000         -88.503278        -2408.29671
    374       2.00000         -88.503277        -2408.29671
    375       2.00000         -88.503275        -2408.29664
    376       2.00000         -88.503275        -2408.29663
    377       2.00000         -88.503274        -2408.29662
    378       2.00000         -88.503274        -2408.29662
    379       2.00000         -88.503273        -2408.29660
    380       2.00000         -88.503273        -2408.29660
    381       2.00000         -88.503273        -2408.29658
    382       2.00000         -88.503272        -2408.29657
    383       2.00000         -88.503271        -2408.29653
    384       2.00000         -88.503271        -2408.29653
    385       2.00000         -88.503271        -2408.29653
    386       2.00000         -88.503270        -2408.29652
    387       2.00000         -88.503270        -2408.29651
    388       2.00000         -88.503270        -2408.29650
    389       2.00000         -88.503269        -2408.29649
    390       2.00000         -88.503269        -2408.29649
    391       2.00000         -88.503268        -2408.29646
    392       2.00000         -88.503266        -2408.29639
    393       2.00000         -88.503264        -2408.29635
    394       2.00000         -88.503263        -2408.29631
    395       2.00000         -88.503259        -2408.29621
    396       2.00000         -88.503259        -2408.29620
    397       2.00000         -88.503251        -2408.29599
    398       2.00000         -88.503251        -2408.29599
    399       2.00000         -88.503223        -2408.29522
    400       2.00000         -88.503141        -2408.29300
    401       2.00000         -88.501315        -2408.24331
    402       2.00000         -88.501250        -2408.24155
    403       2.00000         -88.501225        -2408.24085
    404       2.00000         -88.501221        -2408.24075
    405       2.00000         -88.501217        -2408.24065
    406       2.00000         -88.501214        -2408.24056
    407       2.00000         -88.501212        -2408.24051
    408       2.00000         -88.501212        -2408.24050
    409       2.00000         -88.501211        -2408.24049
    410       2.00000         -88.501211        -2408.24048
    411       2.00000         -88.501211        -2408.24048
    412       2.00000         -88.501209        -2408.24044
    413       2.00000         -88.501208        -2408.24040
    414       2.00000         -88.501208        -2408.24039
    415       2.00000         -88.501206        -2408.24035
    416       2.00000         -88.501202        -2408.24023
    417       2.00000         -81.231474        -2210.42088
    418       2.00000         -81.231472        -2210.42081
    419       2.00000         -81.231411        -2210.41916
    420       2.00000         -81.231410        -2210.41914
    421       2.00000         -81.231400        -2210.41885
    422       2.00000         -81.231399        -2210.41883
    423       2.00000         -81.231397        -2210.41879
