------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20220808, Time     :  203745.944
  Time zero on CPU 1             :   0.309605900000000E+01  s.
  Internal wall clock time zero  :           429223065.944  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 377CCE08-D619-414C-A18C-ACF09536BD44

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619
  |  172          0.430432408184440E-03         -0.104972245783153E-03          0.805086517171591E-03
  |  173          0.490098876251293E-02         -0.413808239837361E-03          0.208686978896047E-02
  |  174         -0.135959495604474E-02         -0.972441849575074E-03          0.128864190860315E-02
  |  175         -0.960239315226320E-04          0.420157470106638E-03          0.805664942480364E-03
  |  176          0.829284280587615E-03          0.823145852766975E-03          0.987266592487034E-03
  |  177          0.372977495855728E-03          0.375317603305372E-03         -0.304083492876596E-01
  |  178          0.641893247442162E-04         -0.470620110572764E-02          0.794310552839371E-03
  |  179          0.135282113847292E-03          0.907537917789758E-04         -0.498617331034800E-03
  |  180          0.599395946686209E-03          0.479017049696124E-02         -0.363626736081039E-02
  |  181         -0.471304426593265E-02          0.690617425298695E-04          0.789695000557577E-03
  |  182         -0.344970825225761E-03         -0.340308854944491E-03         -0.562994694039881E-03
  |  183          0.464093196838545E-04          0.673240383950339E-04         -0.850422867954209E-03
  |  184         -0.111066114800440E-03          0.581775287225597E-03         -0.962036618705284E-03
  |  185          0.978981162527646E-04          0.130783005634841E-03         -0.494162435374167E-03
  |  186          0.694803393057582E-04          0.429399881507704E-04         -0.836482029977136E-03
  |  187          0.515302071709426E-04          0.416735542413250E-04         -0.944822091882793E-03
  |  188         -0.342583596429969E-03          0.146847718013123E-03         -0.837912168859162E-03
  |  189          0.479219853109382E-02          0.598343707204094E-03         -0.363663553549473E-02
  |  190          0.584577602134891E-03         -0.108437448019872E-03         -0.966678476722060E-03
  |  191          0.152994149717629E-03         -0.344971770839323E-03         -0.831224340573733E-03
  |  192          0.244504719110044E-03          0.240218942297140E-03         -0.330415030914336E-02

  ------------------------------------ 
  Start decomposition of the XC Energy 
  ------------------------------------ 
  X and C from original XC functional choice 
  Hartree-Fock Energy :          0.000000000 Ha              0.000000000 eV
  X Energy            :     -15492.890762564 Ha        -421583.007556633 eV
  C Energy            :       -321.890564038 Ha          -8759.087904967 eV
  XC Energy w/o HF    :     -15814.781326602 Ha        -430342.095461600 eV
  Total XC Energy     :     -15814.781326602 Ha        -430342.095461600 eV
  ------------------------------------ 
  LDA X and C from self-consistent density 
  X Energy LDA        :     -15020.555638622 Ha        -408730.114886174 eV
  C Energy LDA        :       -517.741978984 Ha         -14088.476061918 eV
  ------------------------------------ 
  End decomposition of the XC Energy 
  ------------------------------------ 

------------------------------------------------------------

------------------------------------------------------------------------------
  Final output of selected total energy values:

  The following output summarizes some interesting total energy values
  at the end of a run (AFTER all relaxation, molecular dynamics, etc.).

  | Total energy of the DFT / Hartree-Fock s.c.f. calculation      :      -15179042.176103598 eV
  | Final zero-broadening corrected energy (caution - metals only) :      -15179042.176103598 eV
  | For reference only, the value of 1 Hartree used in FHI-aims is :             27.211384500 eV
  | For reference only, the overall average (free atom contribution
  | + realspace contribution) of the electrostatic potential after
  | s.c.f. convergence is                                          :            -16.466034914 eV

  Before relying on these values, please be sure to understand exactly which
  total energy value is referred to by a given number. Different objects may
  all carry the same name 'total energy'. Definitions:

  Total energy of the DFT / Hartree-Fock s.c.f. calculation:
  | Note that this energy does not include ANY quantities calculated after the
  | s.c.f. cycle, in particular not ANY RPA, MP2, etc. many-body perturbation terms.

  Final zero-broadening corrected energy:
  | For metallic systems only, a broadening of the occupation numbers at the Fermi
  | level can be extrapolated back to zero broadening by an electron-gas inspired
  | formula. For all systems that are not real metals, this value can be
  | meaningless and should be avoided.

------------------------------------------------------------------------------
  Methods described in the following list of references were used in this FHI-aims run.
  If you publish the results, please make sure to cite these reference if they apply.
  FHI-aims is an academic code, and for our developers (often, Ph.D. students
  and postdocs), scientific credit in the community is essential.
  Thank you for helping us!

  For any use of FHI-aims, please cite:

    Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu, Ville Havu,
    Xinguo Ren, Karsten Reuter, and Matthias Scheffler
    'Ab initio molecular simulations with numeric atom-centered orbitals'
    Computer Physics Communications 180, 2175-2196 (2009)
    http://doi.org/10.1016/j.cpc.2009.06.022


  The provided symmetry information was generated with SPGlib:

    Atsushi Togo, Yusuke Seto, Dimitar Pashov
    SPGlib 1.7.3 obtained from http://spglib.sourceforge.net
    Copyright (C) 2008 Atsushi Togo


  The ELSI infrastructure was used in your run to solve the Kohn-Sham electronic structure.
  Please check out http://elsi-interchange.org to learn more.
  If scalability is important for your project, please acknowledge ELSI by citing:

    V. W-z. Yu, F. Corsetti, A. Garcia, W. P. Huhn, M. Jacquelin, W. Jia,
    B. Lange, L. Lin, J. Lu, W. Mi, A. Seifitokaldani, A. Vazquez-Mayagoitia,
    C. Yang, H. Yang, and V. Blum
    'ELSI: A unified software interface for Kohn-Sham electronic structure solvers'
    Computer Physics Communications 222, 267-285 (2018).
    http://doi.org/10.1016/j.cpc.2017.09.007


  For the real-space grid partitioning and parallelization used in this calculation, please cite:

    Ville Havu, Volker Blum, Paula Havu, and Matthias Scheffler,
    'Efficient O(N) integration for all-electron electronic structure calculation'
    'using numerically tabulated basis functions'
    Journal of Computational Physics 228, 8367-8379 (2009).
    http://doi.org/10.1016/j.jcp.2009.08.008

  Of course, there are many other important community references, e.g., those cited in the
  above references. Our list is limited to references that describe implementations in the
  FHI-aims code. The reason is purely practical (length of this list) - please credit others as well.

 *********************************************************************
   Your are running FHI-aims on many cores. To achieve optimal
   performance for your particular architecture, it might be necessary
   to tune the following compilation and calculation settings:
    * Choosing the right Scalapack and MPI Libraries for your
       architecture is essential. If in doubt, refer to the
       documentation or the sysadmin of your supercomputer.
    * Please review our documentation of Makefile choices, particularly
       for ELPA, in the manual.
    * Some of the following FHI-aims keywords or combination thereof
       may be helpful:
        - FHI-aims setting: use_local_index .true.
        - FHI-aims setting: load_balancing .true.
