------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20220725, Time     :  120547.565
  Time zero on CPU 1             :   0.181460100000000E+01  s.
  Internal wall clock time zero  :           427982747.565  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : B858416E-8933-4C40-A2C5-82932A50D89C

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619
  | Hartree multipole sum: apparent total charge =  -0.803854E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work      153.204 s, elapsed      173.042 s
  | RMS charge density error from multipole expansion :   0.176438E-01
  | Average real-space part of the electrostatic potential :      0.42757987 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      250.394 s, elapsed      319.887 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.122 s
  Finished solving standard eigenproblem
  | Time :     0.370 s
  Finished back-transformation of eigenvectors
  | Time :     0.038 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -7.40604862 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.82404056 eV (relative to internal zero)
  | Occupation number:      2.00000000
  | K-point:       4 at    0.000000    0.000000    0.500000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -7.36987415 eV (relative to internal zero)
  | Occupation number:      0.00000031
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.45416641 eV between HOMO at k-point 4 and LUMO at k-point 1
  | This appears to be an indirect band gap.
  | Smallest direct gap :      0.45416955 eV for k_point 1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :      -53759.90872978 Ha    -1462881.54713104 eV
  | XC energy correction          :       -2418.98701959 Ha      -65823.98589051 eV
  | XC potential correction       :        3176.55886208 Ha       86438.56458305 eV
  | Free-atom electrostatic energy:      -34068.29186810 Ha     -927045.38928114 eV
  | Hartree energy correction     :           2.89132137 Ha          78.67685763 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :      -87067.73743401 Ha    -2369233.68086201 eV
  | Total energy, T -> 0          :      -87067.73743401 Ha    -2369233.68086201 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :      -87067.73743401 Ha    -2369233.68086201 eV

  Derived energy quantities:
  | Kinetic energy                :       91272.17056272 Ha     2483642.12733186 eV
  | Electrostatic energy          :     -175920.92097715 Ha    -4787051.82230336 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.00270237 Ha           0.07353525 eV
  | Sum of eigenvalues per atom                           :      -52245.76954039 eV
  | Total energy (T->0) per atom                          :      -84615.48860221 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -84615.48860221 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.038 s
  Time summed over all CPUs for getting density from density matrix: real work      470.409 s, elapsed      595.111 s
  Integration grid: deviation in total charge (<rho> - N_e) =   8.160441E-10

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.8334E-01
  | Change of unmixed KS density  :  0.2818E-01
  | Change of sum of eigenvalues  : -0.7983E+02 eV
  | Change of total energy        :  0.1966E+00 eV


------------------------------------------------------------
  End self-consistency iteration #     5       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.586 s           1.548 s
  | Charge density update                       :        0.471 s           0.471 s
  | Density mixing & preconditioning            :        0.126 s           0.088 s
  | Hartree multipole update                    :        0.008 s           0.009 s
  | Hartree multipole summation                 :        0.090 s           0.089 s
  | Integration                                 :        0.271 s           0.271 s
  | Solution of K.-S. eqns.                     :        0.613 s           0.614 s
  | Total energy evaluation                     :        0.003 s           0.003 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       54.010 MB (on task    5)
  |   Maximum:       55.513 MB (on task   11)
  |   Average:       54.749 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      132.795 MB (on task    5 after allocating temp_ham_ovlp)
  |   Maximum:      134.298 MB (on task   11 after allocating temp_ham_ovlp)
  |   Average:      133.533 MB
  | Largest tracked array allocation so far:
  |   Minimum:       39.393 MB (overlap_matrix on task    0)
  |   Maximum:       39.393 MB (overlap_matrix on task    0)
  |   Average:       39.393 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    6

  Date     :  20220725, Time     :  120600.885
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     864.0000000000
  | Integrated number of electrons on 3D grid     :     863.9973269216
  | Charge integration error                      :      -0.0026730784
  | Normalization factor for density and gradient :       1.0000030939

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.216460E-13
  | Sum of charges compensated after spline to logarithmic grids =   0.264550E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.192354E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work      153.284 s, elapsed      175.210 s
  | RMS charge density error from multipole expansion :   0.177031E-01
  | Average real-space part of the electrostatic potential :      0.42340073 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      250.552 s, elapsed      318.188 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.125 s
  Finished solving standard eigenproblem
  | Time :     0.370 s
  Finished back-transformation of eigenvectors
  | Time :     0.038 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -7.40971895 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.83038355 eV (relative to internal zero)
  | Occupation number:      2.00000000
  | K-point:       4 at    0.000000    0.000000    0.500000 (in units of recip. lattice)
